"","name","DiffBind_Mean_FC","TOBIAS_Mean_FC"
"36","ETV7",-0.346865629878593,-0.00893
"188","ZNF416",-0.0975792510128345,-0.00908
"140","SREBF2",-0.146718802624105,-0.010265
"156","THAP1",-0.0373547199090083,-0.01028
"199","ZNF76",-0.183042814524356,-0.01033
"193","ZNF684",-0.225633580663321,-0.01315
"189","ZNF449",-0.39193278788949,-0.01589
"25","ELF4",-0.211908610906639,-0.01749
"108","PAX2",-0.778877636477957,-0.0196
"85","MNT",-0.0149065076158051,-0.01967
"10","BHLHE40",-0.397998785208324,-0.02068
"21","E2F4",-0.437869615685967,-0.02241
"24","EBF3",-0.135853663937585,-0.02316
"84","MLXIPL",-0.139615977416645,-0.02423
"53","HEY2",-0.0506767530774579,-0.02473
"101","NR2F6",-0.255566020141733,-0.02524
"15","CREB3",-0.0561716968641514,-0.02565
"131","SMAD2",-0.0131991153087659,-0.02635
"195","ZNF707",-0.0707797404995538,-0.02691
"174","ZKSCAN3",-0.301483676197936,-0.03034
"19","E2F1",-0.115214312099832,-0.03246
"194","ZNF692",-0.097517631207593,-0.03326
"172","ZFP14",-0.461221951171913,-0.03557
"165","ZBTB11",-0.233329988694579,-0.03693
"169","ZBTB7A",-0.104860463535679,-0.03779
"50","GLIS1",-0.780742065544501,-0.03884
"110","PAX8",-0.0202730078049508,-0.04083
"52","HES2",-0.0217046621805378,-0.04638
"161","USF2",-0.238698197537514,-0.04667
"94","NFKB1",-0.0541812070088463,-0.04899
"34","ETV4",-0.119588143695694,-0.04964
"95","NFKB2",-0.00780021020152,-0.05308
"77","KLF6",-0.0753451798612438,-0.05357
"184","ZNF343",-0.149480980749064,-0.05839
"22","E2F6",-0.234878608052801,-0.06174
"136","SP5",-0.246322655174525,-0.06226
"173","ZIC4",-0.09037247749885,-0.06323
"99","NHLH2",-0.70782264425442,-0.06444
"49","GLI3",-0.271687108115321,-0.06626
"167","ZBTB24",-0.252333525016778,-0.06826
"73","KLF11",-0.0103132182731865,-0.07171
"170","ZBTB7B",-0.0189946210675278,-0.07409
"171","ZBTB7C",-0.222489463090721,-0.07732
"135","SP4",-0.0263549240817939,-0.08531
"28","EPAS1",-0.474201412554782,-0.08578
"149","TFAP2E",-0.0692042008669066,-0.08592
"11","CAMTA1",-0.0708570727638141,-0.09054
"51","GLIS2",-0.10560441991928,-0.09062
"146","TCFL5",-0.0482827218490266,-0.09109
"23","E2F8",-0.384368046456404,-0.09211
"137","SP9",-0.406631654586043,-0.09597
"76","KLF4",-0.604101664462628,-0.09864
"12","CAMTA2",-0.136408034043279,-0.09929
"182","ZNF281",-0.429287236754301,-0.10111
"72","KLF1",-0.117183408524476,-0.10114
"203","ZNF93",-0.263867217188381,-0.10394
"152","TFDP1",-0.241975502141579,-0.10999
"192","ZNF682",-0.243377379143907,-0.11039
"75","KLF2",-0.0828079214274252,-0.1127
"197","ZNF740",-0.205169422601948,-0.11779
"78","KLF7",-0.0284126727828835,-0.12242
"74","KLF15",-0.188207842872844,-0.14486
"164","ZBED4",-0.156673182012984,-0.14545
"162","VEZF1",-0.0218560488798116,-0.15208
