"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"HALLMARK_INFLAMMATORY_RESPONSE",5.93514764530689e-09,1.74563166038438e-08,0.761460801445585,0.491284503448507,2.11189846114048,157,"PCDH7, ATP2B1, PTAFR, KCNMB2, GPC3, NPFFR2, IFNAR1, TPBG, SELL, SLC7A2, KLF6, ADM, SLC1A2, GCH1, SLAMF1, F3, ABCA1, APLNR, CD70, MYC, DCBLD2, OSMR, BST2, PTGER4, EDN1, RGS1, RIPK2, TNFSF10, GPR183, CSF1, NMI, IRAK2, CD82, CD55, IRF1, P2RX4, TLR3, IL7R, RASGRP1, FZD5, IL6, RNF144B, CXCR6, VIP, NFKB1, ADGRE1, CSF3, HBEGF, IL10, TNFAIP6, P2RX7, RHOG, KCNJ2, HIF1A, CD14, IL1R1, CD40, SEMA4D, SLC28A2, SRI, IL18R1"
"HALLMARK_E2F_TARGETS",1.15975403929475e-09,5.27160926952159e-09,0.788186810800237,0.483947868954935,2.1109537264197,180,"RFC3, SYNCRIP, CNOT9, PLK4, RPA3, DIAPH3, BUB1B, BRMS1L, MTHFD2, PDS5B, RFC1, NUP107, PRIM2, RPA2, HNRNPD, CDK1, MYC, PTTG1, MMS22L, LBR, ILF3, TMPO, KPNA2, NAP1L1, SMC3, PMS2, AK2, TUBB, HMGB2, KIF2C, MLH1, ASF1A, RFC2, GINS4, MCM6, ING3, SRSF1, CHEK1, ANP32E, GINS1, RPA1, PSIP1, MELK, SMC4, RAD21, TFRC, CENPE, CTPS1, TRA2B, PRPS1, HMGA1, POLA2, RBBP7, LMNB1, KIF22, BRCA2, DLGAP5, MAD2L1, STMN1, MKI67, MSH2, HUS1, MXD3, EZH2, USP1, SPAG5, PNN, DCK, MRE11, CDKN1B, CENPM, DDX39A, WEE1, DSCC1, NME1, NUP153, CCNB2, CCP110"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",2.5747205495302e-09,1.06481129080316e-08,0.774939030136436,0.4875380230173,2.10994363060465,161,"MAST4, SH3BP5, PODXL, ELOVL5, TPBG, RET, HES1, INHBB, SLC7A2, FHL2, ADCY9, FKBP5, NCOR2, BCL11B, SLC1A1, RPS6KA2, MYC, BHLHE40, GJA1, CALCR, OVOL2, DHCR7, KRT18, ENDOD1, CD44, ABLIM1, ADD3, PRSS23, NAV2, LRIG1, XBP1, RRP12, RAB17, B4GALT1, MED13L, DEPTOR, TIAM1, KLF4, NRIP1, DHRS3, CHPT1, MYBL1, FRK, RASGRP1, TIPARP, EGR3, FOS, SLC22A5, PPIF, DHRS2, KCNK5, AFF1, CCND1, PMAIP1, IL6ST, SFN, IGF1R, SLC37A1, MINDY1, OPN3, TOB1, SYBU, SCARB1, MYB, KLF10, SLC1A4, ABAT, PDLIM3, RHOBTB3, ITPK1, ZNF185, ANXA9, REEP1, MYOF, RETREG1, NADSYN1, AMFR, FDFT1, AREG"
"HALLMARK_MYOGENESIS",1.94280891901411e-08,4.62573552146216e-08,0.73376198835648,0.490250556914679,2.10595264948817,143,"DMD, ITGB5, CKMT2, PKIA, APP, KLF5, PTP4A3, FST, ITGB1, ADCY9, MYLK, AGL, PTGIS, GAA, APLNR, MB, KIFC3, BHLHE40, COL6A3, ABLIM1, COL3A1, NAV2, MYH9, IGFBP3, CD36, BIN1, RYR1, BDKRB2, MYOM2, PDE4DIP, SCD, PSEN2, MYL1, TGFB1, IFRD1, SGCA, LPIN1, WWTR1, EPHB3, FGF2, CASQ1, MAPRE3, HBEGF, GJA5, CACNA1H, MEF2D, PICK1, HDAC5"
"HALLMARK_UV_RESPONSE_UP",3.81540109916369e-08,8.29435021557325e-08,0.719512826338911,0.48724350940226,2.09717389118365,141,"SLC25A4, RET, SOD2, BTG3, PPP1R2, CHKA, PTPRD, GCH1, RPN1, CDKN2B, GAL, GLS, PLCL1, CDO1, GGH, SHOX2, AGO2, TST, BTG1, ABCB1, BMP2, COL2A1, UROD, IRF1, ONECUT1, YKT6, ACAA1, RASGRP1, FGF18, IL6, PSMC3, ATF3, E2F5, CYB5B, FOS, BCL2L11, CDC5L, ATP6V1C1, HSPA2, PDAP1, PPIF, TFRC, IL6ST, HNRNPU, MAOA, MSX1, DNAJA1, CDC34, HSPA13, DNAJB1, CA2, HLA-F, FOSB, BAK1, TAP1, PDLIM3, STIP1"
"HALLMARK_HYPOXIA",1.1581519267352e-09,5.27160926952159e-09,0.788186810800237,0.479141738478743,2.09071831250938,170,"LDHC, GPC3, NOCT, GPI, TPBG, GBE1, XPNPEP1, AKAP12, PDK3, IRS2, KLF6, ADM, CITED2, F3, GAA, SLC2A3, IER3, JUN, BHLHE40, AK4, FOSL2, MXI1, MAP3K1, GLRX, BTG1, CSRP2, CXCR4, HOXB9, AMPD3, KLF7, MYH9, VHL, IGFBP3, PRKCA, TES, PFKFB3, DCN, TPD52, MAFF, EGFR, SDC3, CASP6, PIM1, PPARGC1A, FOXO3, IDS, TIPARP, IL6, STBD1, MIF, ATF3, ETS1, FOS, GALK1, TNFAIP3, HK2, FBP1, ALDOC, DUSP1, NR3C1, NEDD4L, ISG20, KDM3A, ATP7A, SLC6A6, PLIN2, EDN2, RBPJ, DPYSL4, SCARB1, PDK1, P4HA1, UGP2, NFIL3, PFKP, EXT1, BNIP3L, PGM1, HDLBP, PAM, PPP1R3C"
"HALLMARK_COMPLEMENT",5.57205465318648e-09,1.74563166038438e-08,0.761460801445585,0.486404428815133,2.08936126032938,158,"CASP4, CALM3, PCLO, DGKG, GCA, CBLB, XPNPEP1, PIK3CA, CR1, CTSL, FYN, F2, PIK3CG, KLKB1, USP15, GRB2, F3, LIPA, GATA3, GZMB, ZFPM2, HSPA1A, CTSC, LGALS3, PRCP, DPP4, CD36, GNB2, CEBPB, MAFF, CTSO, CD55, IRF1, PIM1, LAMP2, CASP10, ZEB1, KYNU, PDP1, RASGRP1, IL6, WAS, DUSP5, USP16, CPM, LTF, SPOCK2, CALM1, CD40LG, DYRK2, TNFAIP3, GNG2, PRDM4, NOTCH4, GNAI2, RHOG, FN1, TIMP2, CTSB, PRSS3, GMFB, APOBEC3F, ERAP2, USP8, F5, CA2, DUSP6, ANXA5, CD46, PPP2CB, DOCK9"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",1.55122219032411e-08,4.08216365874766e-08,0.73376198835648,0.480180986919226,2.07737732322286,162,"ATP1B1, SLC25A4, COX7C, MRPL35, GPI, UQCRFS1, MTRF1, MTRR, PDK4, OXA1L, NQO2, NDUFV2, RHOT1, NDUFB6, ACAA2, RETSAT, NDUFB5, SDHA, MRPS30, NDUFA5, NDUFB4, GOT2, NNT, IDH2, PDP1, ACAA1, NDUFA4, PDHA1, COX7B, SLC25A3, NDUFB1, NDUFB2, DLST, ATP6V1C1, NDUFV1, UQCR11, IMMT, ATP6V1H, UQCRC2, GLUD1, GPX4, OPA1, ISCU, MRPL11, MPC1, NDUFA8, ABCB7, ACADVL, ACADM, COX10, TIMM50, DLAT, PDHX, CS, ATP6V1G1, VDAC1, SLC25A5, CYB5R3, LDHB, VDAC2, COX5A, ATP6V0B, IDH3G, CYCS, TCIRG1, COX6A1, ATP6V0E1, ACO2, COX7A2L, NDUFS8, COX8A, MGST3, UQCRQ, NDUFA6, ATP6V1F, PHB2, ACAT1, SUCLG1, ATP6V1E1, LDHA, SUPV3L1, ETFA, BDH2, ETFDH, LRPPRC, TOMM70, DLD, NDUFB7, DECR1, VDAC3, COX6B1, GRPEL1"
"HALLMARK_KRAS_SIGNALING_UP",1.70538470957718e-08,4.26346177394295e-08,0.73376198835648,0.483057232201027,2.07653165969453,157,"ADGRL4, PRKG2, NGF, STRN, PTPRR, CPE, FGF9, NRP1, EMP1, AKAP12, NIN, HDAC9, BPGM, ETV4, IKZF1, GPRC5B, BTBD3, DCBLD2, SATB1, USP12, ARG1, PTBP2, GYPC, ANKH, ST6GAL1, TRAF1, MAP3K1, GLRX, TRIB1, GADD45G, CXCR4, PTCD2, TFPI, ABCB1, IGFBP3, PRDM1, BMP2, IRF8, KLF4, ITGA2, CCSER2, LCP1, SOX9, IL7R, TSPAN13, ETS1, ETV5, TRIB2, GFPT2, ID2, CROT, ZNF277, GALNT3, ITGBL1, TNFAIP3, HBEGF, LAPTM5, AMMECR1, G0S2, HKDC1, IL33, IL2RG, CA2, DUSP6"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",2.76850935608822e-09,1.06481129080316e-08,0.774939030136436,0.477962872045537,2.07518086527737,167,"CASP4, SOD2, CD38, RAPGEF6, NOD1, MTHFD2, BANK1, SLAMF7, PELI1, GCH1, RSAD2, BPGM, LATS2, RNF213, DDX60, TRIM14, IRF4, BST2, VCAM1, IL7, PTPN2, BTG1, RIPK2, ARL4A, TNFSF10, NMI, AUTS2, IRF8, ARID5B, PSMA3, XCL1, IRF1, PIM1, MYD88, IL6, HLA-DRB1, ST8SIA4, HLA-B, PTPN1, SAMHD1, FAS, IFI44, IFIH1, CASP8, RIPK1, NFKB1, IFNAR2, TNFAIP3, MX1, UPP1, TNFAIP6, ISG20, HIF1A, TXNIP, HLA-G, CD40, SPPL2A, SRI, TRIM21, TAP1, STAT4, IFIT2, SOCS1, PDE4B, SLC25A28, PFKP, IL18BP, IRF9, KLRK1"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",2.77543603300222e-08,6.30780916591413e-08,0.73376198835648,0.47976686427435,2.0741092017581,154,"ITGB5, CDH2, DKK1, SNTB1, PFN2, CALD1, LOXL1, LAMA3, ITGB1, TIMP3, COL11A1, MYLK, PLOD2, EDIL3, SERPINE2, GLIPR1, CTHRC1, JUN, NID2, NTM, FZD8, GJA1, WIPF1, COL6A3, CD44, VCAM1, PTX3, FBLN2, LAMC2, COL3A1, FBLN5, IGFBP3, SNAI2, MGP, DCN, MAGEE1, ITGA2, ITGAV, COL12A1, CADM1, SLIT3, WNT5A, COL8A2, ABI3BP, IL6, MYL9, TGFB1, COLGALT1, THBS2, FAS, VIM, ID2, FGF2, NNMT, COL5A2, GPX7, ANPEP, TNFAIP3, PRSS2, ACTA2, FN1, DPYSL3, GADD45A, MSX1"
"HALLMARK_ANDROGEN_RESPONSE",1.41702326878754e-06,2.72504474766834e-06,0.643551836150722,0.518066111537309,2.06657693553731,92,"HMGCR, INPP4B, ELOVL5, MAF, MERTK, AKAP12, FKBP5, HMGCS1, ELL2, SLC38A2, ABCC4, PDLIM5, ANKH, SELENOP, SRP19, ACTN1, ZMIZ1, HERC3, RRP12, B4GALT1, ARID5B, TPD52, ITGAV, ZBTB10, RAB4A, SCD, NGLY1, STK39"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",3.30595543909234e-05,5.00902339256415e-05,0.557332238758646,0.622329540438743,2.06081523037243,38,"DKK1, AXIN2, NCOR2, PPARD, MYC, LEF1, FZD8, CUL1, HEY1, GNAI1, HDAC11, WNT1, PSEN2, WNT5B, CSNK1E, PTCH1, NOTCH4, HDAC5, RBPJ, NUMB, HEY2, DLL1"
"HALLMARK_HEME_METABOLISM",1.2919748966171e-08,3.58881915726972e-08,0.747739663149885,0.478723852532073,2.05395132985592,159,"MINPP1, RNF19A, SMOX, SLC7A11, TRAK2, ELL2, USP15, VEZF1, LPIN2, BPGM, SLC30A10, SPTB, PICALM, FOXJ2, GYPC, MOCOS, ENDOD1, TOP1, MXI1, KLF3, MOSPD1, AGPAT4, ANK1, SLC22A4, BACH1, EPB41, UROD, LMO2, CLCN3, FOXO3, LAMP2, NNT, TCEA1, TSPAN5, FN3K, EPB42, AHSP, RIOK3, UCP2, HBB, KDM7A, E2F2, MBOAT2, CDR2, NUDT4, CAST, RBM38, TFRC, NEK7, SLC30A1, NCOA4, NR3C1, GDE1, GAPVD1, ARL2BP, ALDH1L1, CTSB, SEC14L1, GLRX5, TNRC6B, CA2, ABCB6, BMP2K, TNS1, SLC25A37, HDGF, CPOX, GCLM, YPEL5"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",8.4683017039661e-06,1.41138361732768e-05,0.593325476396405,0.540032414521894,2.04411586624669,67,"IFNAR1, CXCL13, CD38, ITGA4, GRB2, JUN, OSMR, CD44, IL7, PTPN2, CSF1, CD36, MAP3K8, IRF1, PIM1, DNTT, MYD88, IL6, TGFB1, PTPN1, FAS, STAM2, IL6ST, CD14, IL1R1, IL18R1, IL2RG, BAK1, PDGFC, TNFRSF21, PTPN11, SOCS1, PIK3R5, IRF9"
"HALLMARK_MYC_TARGETS_V1",5.04639638479402e-09,1.74563166038438e-08,0.761460801445585,0.462895376953641,2.028662538172,178,"SYNCRIP, KPNB1, SERBP1, EIF4G2, DHX15, DDX18, PCBP1, HNRNPD, RPL34, MYC, HNRNPA3, CUL1, KPNA2, STARD7, RPLP0, CLNS1A, PSMD14, NAP1L1, XPOT, PABPC1, ODC1, EIF4E, GOT2, EIF3D, MCM6, SRSF1, IFRD1, SNRPD2, NCBP2, SLC25A3, RRM1, PWP1, CCT2, ACP1, SMARCC1, BUB3, SRPK1, CCT4, SSBP1, CTPS1, HNRNPU, TRA2B, HNRNPA2B1, RPL6, EIF4A1, AIMP2, VBP1, NHP2, CNBP, RPS3, SF3B3, HPRT1, HNRNPC, MAD2L1, HDGF, PTGES3, PSMC4, FAM120A, HNRNPR, PSMD3, PSMA6, USP1, VDAC1, PSMD1, GLO1, PRPS2, SET, PSMA4, HSPD1, COX5A, SNRPA1, SNRPB2, NME1, ILF2, ETF1, EIF4H, RPL14, UBE2E1, RPS6, YWHAE, YWHAQ, LSM2, CDC45, PPIA, PHB2, CDK2, DEK, LDHA"
"HALLMARK_SPERMATOGENESIS",4.45501735419515e-06,7.95538813249134e-06,0.610526878385931,0.495048405654452,2.00631145903939,98,"GRM8, TUBA3C, LDHC, IDE, CRISP2, NEK2, DCC, TSN, TNP1, CDK1, CLVS1, CAMK4, MLF1, PRKAR2A, ARL4A, PDHA2, TTK, RPL39L, KIF2C, GFI1, PEBP1, SLC12A2, LPIN1, ADCYAP1, STAM2, PGK2, PIAS2, MLLT10, HSPA2, NAA11, NCAPH, DMRT1, PSMG1, ZC2HC1C, PACRG, HSPA4L, JAM3, MAP7, GSG1, SIRT1, SPATA6, DNAJB8, CHFR, TCP11, ZC3H14, EZH2, AGFG1"
"HALLMARK_PEROXISOME",9.11846670234118e-06,1.47072043586148e-05,0.593325476396405,0.498880067451109,1.99884551791187,94,"NR1I2, ACSL5, IDE, SLC25A4, ELOVL5, ATXN1, SOD2, ECI2, SEMA3C, PEX2, CLN8, ABCD2, PEX13, ABCB1, ESR2, RETSAT, PABPC1, DHRS3, CADM1, IDH2, ACAA1, PEX6, CLN6, NUDT19, SLC23A2, SIAH1, SMARCC1, CACNA1B, ALDH1A1, CTPS1, SLC25A19, PEX14, CNBP, HSD17B11, ABCC5, BCL10, ACSL4, GNPAT"
"HALLMARK_ADIPOGENESIS",2.92083233100701e-07,6.0850673562646e-07,0.674962860011025,0.446153443656229,1.94482278619714,174,"ELOVL6, MAP4K3, MTCH2, GBE1, PTGER3, TANK, COQ9, MYLK, CMBL, ABCA1, G3BP2, DHCR7, BCL6, MRAP, RREB1, TST, TKT, AK2, ARL4A, ATL2, LAMA4, ACAA2, CD36, PFKFB3, RETSAT, NDUFA5, GPHN, FZD4, ARAF, NABP1, DNAJC15, ENPP2, BAZ2A, COX7B, RIOK3, UCP2, PPM1B, GHITM, HIBCH, UQCR11, IMMT, STAT5A, CD151, GPX4, PEX14, GADD45A, PLIN2, TOB1, MIGA2, SCARB1, COL4A1, VEGFB, RNF11, ACADM, AGPAT3, JAGN1, SLC27A1, PGM1, DLAT, CS, PDCD4, DHRS7, PEMT, IDH3G, ADIPOQ, QDPR, COX6A1, GPAM, ACO2, COX8A, MGST3, ACADS, PTCD3, CAT, ADIPOR2, SOD1, UQCRQ, PIM3, SUCLG1, ABCB8, APLP2, CAVIN2, CDKN2C, DLD, NDUFB7, SAMM50, SLC25A10, SORBS1, DECR1, SLC19A1, HADH, GRPEL1, NKIRAS1, CYP4B1, PPP1R15B, SULT1A1, RTN3, IDH3A, ACLY, TALDO1"
"HALLMARK_TGF_BETA_SIGNALING",0.00021402126441091,0.000289217924879608,0.518848077743792,0.562831348954665,1.9388319699449,44,"NCOR2, SMAD3, SMURF1, BMP2, SPTBN1, TGFB1, ARID4B, SKI, PPM1A, ID2, WWTR1, NOG, TRIM33, SMURF2, APC, TGIF1, MAP3K7, KLF10, UBE2D3, TGFBR1, SMAD7, ID1, BMPR1A, JUNB, ID3, CTNNB1, FURIN, LTBP2, SLC20A1"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",4.77331987471998e-05,7.01958805105879e-05,0.557332238758646,0.463425502472573,1.90642535739503,102,"DNAJC3, SERP1, RPS14, MTHFD2, EDEM1, BAG3, KIF5B, XBP1, EIF4EBP1, NFYA, SLC30A5, CEBPB, XPOT, CXXC1, EIF4E, NABP1, PSAT1, EEF2, DCP2, TUBB2A, ATF3, DKC1, DDX10, EIF4A1, EXOSC10, NHP2, EIF2AK3, NFYB, ATF6, LSM1, SLC1A4, FKBP14, YWHAZ, CNOT2, SRPRB, ALDH18A1, HSP90B1, WIPI1, DNAJA4, HSPA5"
"HALLMARK_GLYCOLYSIS",5.08970374059081e-07,1.01794074811816e-06,0.659444398037935,0.43652420742959,1.90328630820282,169,"B4GALT7, LDHC, GPC3, B3GAT1, TPBG, MERTK, PDK3, IRS2, ARTN, TGFA, CITED2, AGL, PLOD2, CDK1, IER3, FUT8, SLC35A3, AK4, ALDH7A1, CD44, GUSB, MXI1, GLRX, FBP2, CXCR4, NDST3, B4GALT1, IGFBP3, DCN, EGFR, SDC3, CASP6, GOT2, B3GNT3, SOX9, ARPP19, LHX9, MIF, PKM, TPST1, POLR3K, CLN6, SLC25A13, GALK1, HK2, CACNA1H, ISG20, PAXIP1, PRPS1, EXT2, BIK, EGLN3, DPYSL4, B4GALT4, PYGL, ABCB6, P4HA1, PPP2CB, UGP2, GMPPB, STMN1, RPE, GNPDA1, GLCE, PSMC4, CTH, PFKP, EXT1, HDLBP, PAM"
